[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< ma.rafik:TP4_kafka-streams >---------------------
[INFO] Building TP4_kafka-streams 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ TP4_kafka-streams ---
20:01:20.575 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.StreamsConfig -- StreamsConfig values: 
	acceptable.recovery.lag = 10000
20:01:25.963 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] 1 client nodes and 1 consumers participating in this rebalance: 
f2917a81-df84-4798-9a57-03e6ee410292: [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae].
20:01:25.965 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assigning stateful tasks: [0_0]
and stateless tasks: []
20:01:25.966 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] No custom task assignors found, defaulting to internal task assignment with internal.task.assignor.class
20:01:25.989 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.assignment.HighAvailabilityTaskAssignor -- Decided on assignment: {f2917a81-df84-4798-9a57-03e6ee410292=[activeTasks: ([0_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([0_0]) changelogOffsetTotalsByTask: ([0_0=3]) taskLagTotals: ([0_0=1]) clientTags: ([]) capacity: 1 assigned: 1]} with no followup probing rebalance.
20:01:25.990 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assigned 1 total tasks including 1 stateful tasks to 1 client nodes.
20:01:25.990 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Assignment of tasks to nodes: f2917a81-df84-4798-9a57-03e6ee410292=[activeTasks: ([0_0]) standbyTasks: ([])]
20:01:26.006 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Client f2917a81-df84-4798-9a57-03e6ee410292 per-consumer assignment:
	prev owned active {}
	prev owned standby {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae=[0_0]}
	assigned active {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae=[0_0]}
	revoking active {}
	assigned standby {}

20:01:26.007 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
20:01:26.008 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Finished assignment for group at generation 10: {click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae=Assignment(partitions=[clicks-0], userDataSize=52)}
20:01:26.022 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Successfully synced group in generation Generation{generationId=10, memberId='click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer-858d2f86-117f-4734-8a7f-f8129eabf1ae', protocol='stream'}
20:01:26.024 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Updating assignment with
	Assigned partitions:                       [clicks-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [clicks-0]
	Revoked partitions (owned - assigned):     []

20:01:26.025 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Notifying assignor about the new Assignment(partitions=[clicks-0], userDataSize=52)
20:01:26.028 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
20:01:26.039 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.TaskManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
20:01:26.109 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Adding newly assigned partitions: clicks-0
20:01:26.110 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
20:01:26.846 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.state.internals.RocksDBTimestampedStore -- Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000001 in regular mode
20:01:26.869 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.ProcessorStateManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] stream-task [0_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000001 initialized from checkpoint with offset 3 at changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
20:01:26.870 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Initialized
20:01:26.873 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] Stateful active task 0_0 was added to the state updater
20:01:26.879 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerUtils -- Setting offset for partition clicks-0 to the committed offset FetchPosition{offset=8, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=6}}
20:01:26.882 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.StoreChangelogReader -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] End offset for changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0 initialized as 4.
20:01:26.884 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
20:01:26.886 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 4 for partition click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0
20:01:26.900 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.Metadata -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Cluster ID: WxgEdyCBRfW1eTmCywiK0A
20:01:27.003 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.StoreChangelogReader -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Finished restoring changelog click-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000001-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000001 with a total number of 0 records
20:01:27.026 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
20:01:27.027 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] Stateful active task 0_0 completed restoration
20:01:27.129 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Restored and ready to run
20:01:27.130 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
20:01:27.135 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from REBALANCING to RUNNING
20:03:22.583 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 9 total records, ran 0 punctuators, polled 1090 times and committed 3 total tasks since the last update 120022ms ago
20:04:05.232 [Thread-2] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from RUNNING to PENDING_SHUTDOWN
20:04:05.248 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Informed to shut down
20:04:05.249 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
20:04:05.250 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Shutting down 1 stream threads
20:04:05.314 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Shutting down clean
20:04:05.315 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] Shutting down state updater thread
20:04:05.316 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
20:04:05.317 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] State updater thread stopped
20:04:05.358 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Suspended from RUNNING
20:04:05.373 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.RecordCollectorImpl -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] stream-task [0_0] Closing record collector clean
20:04:05.374 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamTask -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] task [0_0] Closed clean
20:04:05.375 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.producer.KafkaProducer -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
20:04:05.385 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
20:04:05.386 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
20:04:05.387 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
20:04:05.387 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
20:04:05.388 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.utils.AppInfoParser -- App info kafka.producer for click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer unregistered
20:04:05.390 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.TaskManager -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Shutdown complete
20:04:05.392 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
20:04:05.404 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
20:04:05.404 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
20:04:05.405 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
20:04:05.406 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
20:04:05.416 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.utils.AppInfoParser -- App info kafka.consumer for click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer unregistered
20:04:05.418 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.FetchSessionHandler -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer, groupId=null] Node 1 sent an invalid full fetch response with extraIds=(M9C8saMSR_ywSVrx5sJXrw), response=()
20:04:05.420 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
20:04:05.420 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
20:04:05.421 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
20:04:05.421 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
20:04:05.427 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.common.utils.AppInfoParser -- App info kafka.consumer for click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer unregistered
20:04:05.428 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
20:04:05.429 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Shutdown complete
20:04:05.429 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Shutdown 1 stream threads complete
20:04:05.430 [kafka-admin-client-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-admin] INFO org.apache.kafka.common.utils.AppInfoParser -- App info kafka.admin.client for click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-admin unregistered
20:04:05.434 [kafka-admin-client-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-admin] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
20:04:05.435 [kafka-admin-client-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-admin] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
20:04:05.436 [kafka-admin-client-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-admin] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
20:04:05.436 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.common.metrics.Metrics -- Metrics scheduler closed
20:04:05.437 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.common.metrics.Metrics -- Closing reporter org.apache.kafka.common.metrics.JmxReporter
20:04:05.437 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.common.metrics.Metrics -- Metrics reporters closed
20:04:05.437 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-CloseThread] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from PENDING_SHUTDOWN to NOT_RUNNING
20:04:05.438 [Thread-2] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Streams client stopped completely
Terminer le programme de commandes (O/N)ÿ? 
